Package                           Version
--------------------------------- -----------
matplotlib                        3.5.2
matplotlib-inline                 0.1.6
numpy                             1.23.3
pandas                            1.4.4
pandas-profiling                  3.6.6
pip                               23.0
pipreqs                           0.4.11
plotly                            5.13.0
requests                          2.28.2
scikit-learn                      1.2.1
scipy                             1.9.3
seaborn                           0.12.0
SQLAlchemy                        1.4.46
umap-learn                        0.5.3
yellowbrick                       1.5
